video_id,channel_id,text,label,label_name,raw_label,scam_type
A2rFIdINSH8,UCNHz224-6zLSFgMUju__wwQ,Andy Bitcoinsensus [SEP] BITCOIN LIVE ANALYSIS AND SETUPS! (PRE-FOMC),0,legit,false_positive,
CxTcZkMh_hY,UC58eE6zAs4KDzBSR4YjRB8Q,Wali darman official [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,impersonation
W-EXOA9hYKc,UCEMGRo8aU1Y6Ah7Kv3We8hg,"茜音 ヒロ (Hiro Akane) [SEP] 【1,000 Subscribers Endurance Streaming / Sleeping Stream 】🎮Day 10🎮 [EN/JP (日本語)】",0,legit,true_negative,
s-Ni3sIkNZc,UCstzBFKMxgrTbFvTI5zaGvQ,Raccoonline [SEP] ROCC Online Farming | Giveaway Account Farming | RACCOONLINE,0,legit,true_negative,
-J7BCvnrQUI,UC9M0AlqCwycSsL0XfDgaz-g,Max Steinauer [SEP] Bitcoin: Zinsentscheid entscheidet über den nächsten MEGA-MOVE! + Live Trading --- 🔴,0,legit,true_negative,
sQ8x5IJhCRU,UCsUTIOWt25_9bXBV7A9aepQ,Closed on Sunday [SEP] ✨ star wars lofi,0,legit,true_negative,
-wDDSJJLl9Q,UCn3H_XpdE1WEInYTj1u4o-w,"Finance Untold Files [SEP] US FED Rate Cut LIVE 🔴 | Powell Speech | Stock Market Crash or Rally? | Stocks, Bonds, Crypto",0,legit,true_negative,
APKgJNq6I_k,UCpk-H9G8HPq6DAJiwuhCugw,The Waters of Heaven [SEP] Relaxing Music for Stress Relief 🌿 Healing of the Mind • Relieve Anxiety,0,legit,true_negative,
74wIj12WGCQ,UC5qPDQ-Q3ZMaQ9GuskCAsNg,Sniper DEX - Real Sniper Bot [SEP] 🚨 LIVE 24/7 • Profit +3 BNB Per Day Best Sniper Bot • Crypto Trading Strategies • Live Trading 2025,0,legit,true_negative,
j7tRTKBoFgg,UChftTVI0QJmyXkajQYt2tiQ,moneycontrol [SEP] 🔴Jerome Powell LIVE | Fed Chair Announces New Interest Rate Decision | FOMC Meeting | U.S Market,0,legit,true_negative,
rQcmJGCjirE,UCsasPMe7Jaa8RM4B_j8Qhxg,Forex Education Live [SEP] TESLA STOCK LIVE (TOKENIZED) + WEEKEND COVERAGE !,0,legit,true_negative,
MDq0amHPlbk,UCAkNC9wVK4zYDKaIInTGhbg,"Bitcoin LIVE Price [SEP] 🔴 Bitcoin Live Price | Real-Time Chart, Futures, Liquidations, Funding, Inflow/Outflow & Top5 coins",0,legit,false_positive,
qwOiteH4VZA,UCW0en28QcFGUh0rLKx_hQCA,Digital paydays tutorial [SEP] Binance Red Packet Code Today | Red Packet Code In Binance Today is live,0,legit,true_negative,
WROt1hMvNBw,UCg3LNMpW2sgZc3nthsbsfzQ,Stock Learners [SEP] Crypto Gold Live Trading 10 Dec - stock_learners,0,legit,true_negative,
IvDhYvFWE_U,UCIOHzEDwgUuLBZwPKEUt1AQ,Jadoodoo [SEP] 비트코인 800스타트 5천만원 달성 (12월 총상금 6천만원 수익률 대회시작) Crypto Queen Bitcoin Live,0,legit,false_positive,
epaws6x83e4,UCyc4WYj_RaSOXKzSCI-Q6KQ,Сапсан-АВТО [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,1,scam,false_negative,
Iw1qR6JSX-w,UC0KBrF8twZ_ZarsZMn47ScQ,Tres Caídas de Triana [SEP] Michael Saylor: Fed Rate Cut - Bitcoin Bull Run Confirmed!,1,scam,false_negative,
IolPC5NzCPM,UCcA9k3bQi5yilq5cz3O1qZg,USMAN IQBAL [SEP] FOREX & CRYPTO LIVE TRADING SESSION | GOLD XAUUSD TRADING | BTC TRADING,0,legit,true_negative,
0Sho4XewGEs,UCh8EqZyAUunyl1ryHeZAaSw,Bitbull [SEP] 🔥Krypto: Pump oder Dump?! ZINSENTSCHEID LIVE! Bitcoin und Altcoin TRADING!🔥,0,legit,true_negative,
zmkrO7MyhNI,UCGfSUOH995yOAZWYBE-Gxgw,PulseDesk IO - Real-Time Market Intelligence [SEP] 🔴 LIVE: Bitcoin & Crypto Prices 24/7 | BTC ETH SOL Live Chart + Breaking News,0,legit,true_negative,
JwaIyw6RPOk,UCR3kwOHluEaDDRAeO6S20ig,"Futures Floor [SEP] Live Day Trading - Futures 💰 Great GIVEAWAY Game 🎰 Road to $1,000,000 in FREE Accounts 📈 Wed Dec 10",0,legit,true_negative,
DE8xt325vTs,UCLLxwaNAtwsqSNy83LM6N9Q,Smart & easy trade [SEP] Candlestick Analysis Bitcoin and Gold | 30 Nov Price Action #livetrading,0,legit,true_negative,
wGevSKgxN0E,UCciRxngTTvf0iezg7pPH1cA,Dj Dalim Official [SEP] Michael Saylor: BITCOIN BULL RUN READY TO BE CONFIRMED! BTC PRICE PREDICTION,1,scam,false_negative,
nR9fiVwvFSI,UCILkdq3pCkrab38ehzzyXTA,MSB FX [SEP] GOLD Live Trading Session #259 | XAUUSD Trading Live Stream | MSB FX,0,legit,true_negative,
_5Kf0qjRUQk,UClxj3GlGphZVgd1SLYhZKmg,Kanna Yanagi ch. 柳かんな [SEP] Let Me Clean!✨Totally Wholesome Cleaning ...totally!!【Crime Scene Cleaner】,0,legit,true_negative,
UNKiXCLCzlQ,UC6or4vpoIk-rPtcRgkHXPqw,Planfomo [SEP] Crypto Market Before FOMC (2025/12/10),0,legit,true_negative,
AEHzJ47Yggg,UCqml5hJX72UwNY6I3KYELUA,SMR Holdings [SEP] LIVE: Trump Announces Important News About Crypto! This Speech Will Change the Crypto Industry,1,scam,true_positive,
ZgPE4FJzXSE,UCZBRF0mGPq9IwwKlI39teYQ,GalaxyGod [SEP] 🔴 STEAL A BRAINROT GIVEAWAY LIVE! | LOS COMBINASIONAS GIVEAWAY TO VIEWERS! (Roblox),0,legit,true_negative,
aziF_orl9hQ,UC04-HvUvHG4hpMnQx07ObYQ,"Trade with Pat [SEP] Live Trading Forex, Gold & NQ (BEST SCALPER ON EARTH?)",0,legit,true_negative,
MWDOR1cAp-U,UC8Vz2IndbhPtleQmvrlQChg,The Crypto Report [SEP] JUST IN: FED Chair Cuts Rates! (Bitcoin Back To $100K?) FOMC MEETING LIVE STREAM!,0,legit,true_negative,
